*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Apr 23 09:58:44 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2022-Aug-01 00:00:00.0000 UT      
Stop  time      : A.D. 2023-Apr-19 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.230420.p230714                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-APR-20. PREDICTS-> 2023-JUL-13
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
******************************************************************************************************************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC    APmag   S-brt             delta      deldot     S-O-T /r     S-T-O  Sky_motion  Sky_mot_PA  RelVel-ANG  Lun_Sky_Brt  sky_SNR
******************************************************************************************************************************************************************************
$$SOE
 2022-Aug-01 00:00     11 11 50.58 +10 01 57.1   -7.228   6.297  0.00264903459115  -0.0385275   36.8031 /T  143.1073   31.005323   115.23983   -2.226827         n.a.     n.a.
 2022-Aug-02 00:00     11 57 09.47 +04 32 45.2   -8.022   6.084  0.00262509167865  -0.0443393   48.2497 /T  131.6397   31.513583   116.67342   -2.542619         n.a.     n.a.
 2022-Aug-03 00:00     12 42 34.03 -01 13 04.6   -8.722   5.842  0.00259789591022  -0.0497195   59.9458 /T  119.9271   32.119459   116.99153   -2.824866         n.a.     n.a.
 2022-Aug-04 00:00     13 29 07.08 -07 03 07.2   -9.343   5.597  0.00256784656286  -0.0541013   71.9180 /T  107.9442   32.830526   116.13157   -3.040764         n.a.     n.a.
 2022-Aug-05 00:00     14 17 57.68 -12 43 03.4   -9.897   5.357  0.00253574767798  -0.0566609   84.2004 /T   95.6571   33.642452   114.00394   -3.145662         n.a.     n.a.
 2022-Aug-06 00:00     15 10 14.91 -17 55 22.0  -10.397   5.122  0.00250293111593  -0.0564179   96.8245 /T   83.0351   34.531524   110.50763   -3.090420         n.a.     n.a.
 2022-Aug-07 00:00     16 06 54.34 -22 18 25.7  -10.855   4.886  0.00247129913783  -0.0524137  109.8073 /T   70.0614   35.448269   105.58408   -2.831783         n.a.     n.a.
 2022-Aug-08 00:00     17 08 13.23 -25 27 14.9  -11.280   4.642  0.00244324291665  -0.0439597  123.1378 /T   56.7467   36.315101   99.320523   -2.344070         n.a.     n.a.
 2022-Aug-09 00:00     18 13 21.16 -26 57 27.0  -11.680   4.382  0.00242140640873  -0.0309137  136.7619 /T   43.1443   37.031896   92.073346   -1.629603         n.a.     n.a.
 2022-Aug-10 00:00     19 20 11.20 -26 32 41.2  -12.060   4.099  0.00240830103561  -0.0139024  150.5578 /T   29.3752   37.492403   84.504498   -0.724895         n.a.     n.a.
 2022-Aug-11 00:00     20 25 58.24 -24 11 52.8  -12.420   3.793  0.00240583539419   0.0056246  164.2236 /T   15.7393   37.609942   77.422111   0.3000459         n.a.     n.a.
 2022-Aug-12 00:00     21 28 27.61 -20 10 36.6  -12.689   3.534  0.00241488370843   0.0255896  174.9107 /L    5.0772   37.343974   71.499719   1.3503547         n.a.     n.a.
 2022-Aug-13 00:00     22 26 39.17 -14 55 28.7  -12.445   3.747  0.00243503569702   0.0437046  166.1635 /L   13.8038   36.715142   67.101084   2.3213419         n.a.     n.a.
 2022-Aug-14 00:00     23 20 43.23 -08 56 03.8  -12.079   4.042  0.00246461931382   0.0579664  153.1015 /L   26.8358   35.800607   64.305053   3.1159078         n.a.     n.a.
 2022-Aug-15 00:00     00 11 31.82 -02 39 11.7  -11.703   4.312  0.00250098512658   0.0670391  140.1323 /L   39.7773   34.712301   63.029441   3.6595933         n.a.     n.a.
 2022-Aug-16 00:00     01 00 12.49 +03 33 20.8  -11.323   4.557  0.00254094839585   0.0704092  127.5362 /L   52.3501   33.569338   63.139968   3.9099871         n.a.     n.a.
 2022-Aug-17 00:00     01 47 52.92 +09 24 42.1  -10.935   4.782  0.00258125374723   0.0683197  115.3609 /L   64.5074   32.475901   64.507873   3.8596418         n.a.     n.a.
 2022-Aug-18 00:00     02 35 33.23 +14 41 44.3  -10.533   4.995  0.00261895866161   0.0615724  103.5861 /L   76.2699   31.509767   67.025292   3.5334885         n.a.     n.a.
